::Yukon Analysis::
paoDefinition.xml vs rfnPointMapping.xml
    offset: the offset declared in paoDefinition.xml for the given point
    Model Symbols:
        CL2    RFN420CL  (Centron)          CD2    RFN420CD  (Centron)
        FL2    RFN420FL  (Focus)            A3D    RFN430A3D (Elster)
        FX2    RFN420FX  (Focus)            A3T    RFN430A3T (Elster)
        FD2    RFN420FD  (Focus)            A3K    RFN430A3K (Elster)
        FL1    RFN410FL  (Focus)            A3R    RFN430A3R (Elster)
        FX1    RFN410FX  (Focus)            KV     RFN430KV  (Elster)
        FD1    RFN410FD  (Focus)
        FRX    RFN420FRX
        FRD    RFN420FRD
        21T    RFN440_2131T                 21D    RFN440_2131TD
        22T    RFN440_2132T                 22D    RFN440_2132TD
        23T    RFN440_2133T                 23D    RFN440_2133TD

    Symbols appearing after model #:
        >        left file has it, but right doesn't, eg. PAO > RFN
        <        right file has it, but left doesn't, eg. PAO < RFN
        a        an attribute matches the point's name, but the point is defined for that model in the XML while the attribute is NOT
        !        an attribute matches the point's name, but the attribute is defined for that model while the point is NOT

DATE: 2013-07-17W


                                ** Point Name **  offset             <<<<models>>>>
                                 Delivered kVArh  |050|  A3R  KV                                                                                                
                           Rate A Coincident kVA  |210|  A3R  KV  A3K                                                                                           

                           Rate B Coincident kVA  |211|  A3R  KV  A3K                                                                                           
                           Rate C Coincident kVA  |212|  A3R  KV  A3K                                                                                           
                           Rate D Coincident kVA  |213|  A3R  KV  A3K                                                                                           

                                  kVAh Delivered  |150|  A3R  KV  A3K                                                                                           
                                   kVAh Received  |151|  A3R  KV  A3K                                                                                           
                                        kVAh Sum  |152|  A3R  KV  A3K                                                                                           

                                Avg Power Factor  |133|  A3R  KV  A3K                                                                                           
                         Coincident Power Factor  |108|  A3R  KV  A3K                                                                                           
                         Rate A Avg Power Factor  |134|  A3R  KV  A3K                                                                                           

                         Rate B Avg Power Factor  |135|  A3R  KV  A3K                                                                                           
                         Rate C Avg Power Factor  |136|  A3R  KV  A3K                                                                                           
                         Rate D Avg Power Factor  |137|  A3R  KV  A3K                                                                                           

                  Rate A Coincident Power Factor  |138|  A3R  KV  A3K                                                                                           
                  Rate B Coincident Power Factor  |139|  A3R  KV  A3K                                                                                           
                  Rate C Coincident Power Factor  |140|  A3R  KV  A3K                                                                                           

                  Rate D Coincident Power Factor  |141|  A3R  KV  A3K                                                                                           
                            Phase A Power Factor  |130|  A3R  KV  A3K                                                                                           
                            Phase B Power Factor  |131|  A3R  KV  A3K                                                                                           

                            Phase C Power Factor  |132|  A3R  KV  A3K                                                                                           
                                    Phase A kVAr  |153|  A3R  KV  A3K                                                                                           
                                    Phase B kVAr  |154|  A3R  KV  A3K                                                                                           

                                    Phase C kVAr  |155|  A3R  KV  A3K                                                                                           
                                     Phase A kVA  |142|  A3R  KV  A3K                                                                                           
                                     Phase B kVA  |143|  A3R  KV  A3K                                                                                           

                                     Phase C kVA  |144|  A3R  KV  A3K                                                                                           
                       Rate A Cumulative Peak kW  |167|  A3R  KV  A3K  A3T                                                                                      
                       Rate B Cumulative Peak kW  |168|  A3R  KV  A3K  A3T                                                                                      

                       Rate C Cumulative Peak kW  |169|  A3R  KV  A3K  A3T                                                                                      
                       Rate D Cumulative Peak kW  |170|  A3R  KV  A3K  A3T                                                                                      
                        Total Cumulative Peak kW  |171|  A3R  KV  A3K  A3T  A3D                                                                                 

                                      Phase A kW  |176|  A3R  KV  A3K  A3T  A3D                                                                                 
                                      Phase B kW  |177|  A3R  KV  A3K  A3T  A3D                                                                                 
                                      Phase C kW  |178|  A3R  KV  A3K  A3T  A3D                                                                                 

                                   Delivered kWh  |001|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                                    Received kWh  |002|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                                         Sum kWh  |003|  A3R  KV  A3K  A3T  A3D  CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                                         Peak kW  |105|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                                         Net kWh  |004|  A3R  KV  A3K  A3T  A3D  CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                                    Outage Count  |022|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 

                            Outage Restore Count  |023|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                                     Blink Count  |020|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                             Blink Restore Count  |021|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 

                                         Outages  |100|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                           Over Voltage Measured  |216|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                          Over Voltage Threshold  |217|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              

                          Under Voltage Measured  |218|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                         Under Voltage Threshold  |219|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                      Delivered kWh per Interval  |182|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D>      22D>      23D>

                       Delivered kW Load Profile  |188|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                       Received kWh per Interval  |183|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D>      22D>      23D>
                        Received kW Load Profile  |189|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              

                            Sum kWh per Interval  |180|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                             Sum kW Load Profile  |187|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                            Net kWh per Interval  |181|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              

                             Net kW Load Profile  |190|  A3R> KV> A3K> A3T> A3D> CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>                              
                                    Amps Phase A  |073|  A3R> KV> A3K> A3T> A3D>                FX2> FD2>      FX1> FD1> FRX> FRD>      21D       22D       23D 
                                    Amps Phase B  |074|  A3R> KV> A3K> A3T> A3D>                FX2> FD2>      FX1> FD1> FRX> FRD>                22D       23D 

                                    Amps Phase C  |075|  A3R> KV> A3K> A3T> A3D>                FX2> FD2>      FX1> FD1> FRX> FRD>                          23D 
                                   Volts Phase A  |070|  A3R> KV> A3K> A3T> A3D>                FX2> FD2>      FX1> FD1> FRX> FRD>      21D       22D       23D 
                                   Volts Phase B  |071|  A3R> KV> A3K> A3T> A3D>                FX2> FD2>      FX1> FD1> FRX> FRD>                22D       23D 

                                   Volts Phase C  |072|  A3R> KV> A3K> A3T> A3D>                FX2> FD2>      FX1> FD1> FRX> FRD>                          23D 
                    Power Factor Degrees Phase A  |080|  A3R  KV  A3K  A3T  A3D                 FX2  FD2       FX1  FD1  FRX  FRD                               
                    Power Factor Degrees Phase B  |081|  A3R  KV  A3K  A3T  A3D                 FX2  FD2       FX1  FD1  FRX  FRD                               

                    Power Factor Degrees Phase C  |082|  A3R  KV  A3K  A3T  A3D                 FX2  FD2       FX1  FD1  FRX  FRD                               
                                      Rate A kWh  |025|  A3R> KV> A3K> A3T>      CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                                      Rate B kWh  |027|  A3R> KV> A3K> A3T>      CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 

                                      Rate C kWh  |029|  A3R> KV> A3K> A3T>      CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                                      Rate D kWh  |031|  A3R> KV> A3K> A3T>      CL2> CD2> FL2> FX2> FD2> FL1> FX1> FD1> FRX> FRD>      21D       22D       23D 
                             Peak kW (Rate A kW)  |024|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                             Peak kW (Rate B kW)  |026|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                             Peak kW (Rate C kW)  |028|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                             Peak kW (Rate D kW)  |032|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                            Net kWh (Rate A kWh)  |033|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                            Net kWh (Rate B kWh)  |034|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                            Net kWh (Rate C kWh)  |035|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                            Net kWh (Rate D kWh)  |036|  A3R  KV  A3K  A3T       CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                           Sum kVAh per Interval  |184|  A3R> KV> A3K>                                                                                          
                            Sum kVA Load Profile  |191|  A3R> KV> A3K>                                                                                          

                          Sum kVArh per Interval  |185|  A3R> KV>                                                                                               
                           Sum kVAr Load Profile  |192|  A3R> KV>                                                                                               
                                    Delivered kW  |101|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                       Received kWh (Rate A kWh)  |125|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                       Received kWh (Rate B kWh)  |126|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                       Received kWh (Rate C kWh)  |127|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                       Received kWh (Rate D kWh)  |128|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                            Sum kWh (Rate A kWh)  |120|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                            Sum kWh (Rate B kWh)  |121|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               

                            Sum kWh (Rate C kWh)  |122|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                            Sum kWh (Rate D kWh)  |123|                          CL2  CD2  FL2  FX2  FD2  FL1  FX1  FD1  FRX  FRD                               
                                         Voltage  |214|                          CL2  CD2  FL2  FX2  FD2                 FRX  FRD                               

                                       Max Volts  |014|                          CL2  CD2  FL2  FX2  FD2                 FRX  FRD                               
                                       Min Volts  |015|                          CL2  CD2  FL2  FX2  FD2                 FRX  FRD                               
                                 Voltage Primary  |005|                                    FL2            FL1                                                   

                               Voltage Secondary  |006|                                    FL2            FL1                                                   
                             Peak kW (Rate E kW)  |118|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                            Net kWh (Rate E kWh)  |037|                                         FX2  FD2       FX1  FD1  FRX  FRD                               

                                      Rate E kWh  |119|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                       Received kWh (Rate E kWh)  |129|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                               Avg Volts Phase A  |112|                                         FX2  FD2       FX1  FD1  FRX  FRD                               

                               Avg Volts Phase B  |113|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                               Avg Volts Phase C  |114|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                               Min Volts Phase A  |115|                                         FX2  FD2       FX1  FD1  FRX  FRD                               

                               Min Volts Phase B  |116|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                               Min Volts Phase C  |117|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                               Max Volts Phase A  |109|                                         FX2  FD2       FX1  FD1  FRX  FRD                               

                               Max Volts Phase B  |110|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                               Max Volts Phase C  |111|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                            Volt Degrees Phase A  |076|                                         FX2  FD2       FX1  FD1  FRX  FRD                               

                            Volt Degrees Phase B  |077|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                            Volt Degrees Phase C  |078|                                         FX2  FD2       FX1  FD1  FRX  FRD                               
                                     Total kVArh  |215|                                                                  FRX  FRD                               

                                Last Interval kW  |010|                                                                                 21D       22D       23D 
                                      Outage Log  |024|                                                                                 21D       22D       23D 
                         Forward Inductive kVARh  |220|                                                                                 21D       22D       23D 

                         Reverse Inductive kVARh  |221|                                                                                 21D       22D       23D 
            Forward Inductive kVARh per Interval  |222|                                                                                 21D>      22D>      23D>
           Forward Capacitive kVARh per Interval  |223|                                                                                 21D>      22D>      23D>

            Reverse Inductive kVARh per Interval  |224|                                                                                 21D>      22D>      23D>
           Reverse Capacitive kVARh per Interval  |225|                                                                                 21D>      22D>      23D>
                           Current Angle Phase A  |226|                                                                                 21D       22D       23D 

                           Current Angle Phase B  |227|                                                                                           22D       23D 
                           Current Angle Phase C  |228|                                                                                                     23D 
                                ** Point Name **  offset             <<<<models>>>>


Events ('|' prefix means there is a related attribute) [61]:
	| Configuration Error
	| Clock Error
	| Crystal Oscillator Error
	| Current Loss
	| Demand Overload
	| Demand Reads And Reset
	| Demand Threshold Exceeded Warning
	| Display Locked By Warning
	| Eeprom Access Error
	| Encryption Key Table Crc Error
	| End Of Calendar Warning
	| Energy Accumulated While In Standby Mode
	| Improper Meter Engine Operation Warning
	| Internal Communication Error
	| Invalid Service
	| Line Frequency Warning
	| Load Side Voltage Is Missing
	| Loss Of All Current
	| Loss Of Phase A Current
	| Loss Of Phase C Current
	| Low Battery Warning
	| Low Loss Potential
	| Measurement Error
	| Non Volatile Mem Failure
	| Over Voltage
	| Password Table Crc Error
	| Potential Indicator Warning
	| Power Fail Data Save Error
	| Power Failure
	| Pqm Test Failure Warning
	| Ram Error
	| Reverse Rotation
	| Reversed Aggregate
	| Reversed Phase A
	| Reversed Phase C
	| Rom Error
	| Security Configuration Error
	| Self Check Error
	| Service Current Test Failure Warning
	| Service Disconnect Switch Error
	| Service Disconnect Switch Open
	| Service Disconnect Switch Sensor Error
	| Stuck Switch
	| Table Crc Error
	| Tamper Detect
	| Time Adjustment
	| Unconfigured
	| Under Voltage
	| Unprogrammed
	| User Programmable Temperature Threshold Exceeded
	| Voltage Alerts
	| Voltage Loss
	| Voltage Phase A Out
	| Voltage Phase B Out
	| Voltage Phase C Out
	| Voltage Phase Error
	| Watt-Hour Pulse Failure
	| Total Outage Count
	| Outage Status
	| RF Demand Reset Status
	| Disconnect Status


Unmatched Attributes (0):


Tags:
                   DEVICE_ICON_TYPE   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D
                     DISCONNECT_RFN                          CD2         FD2         FD1     FRD     21D     22D     23D
           METER_DETAIL_DISPLAYABLE   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D

    NETWORK_MANAGER_ATTRIBUTE_READS   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D
                             OUTAGE   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D
                   RFN_DEMAND_RESET   A3R    A3K A3T A3D CL2 CD2     FX2 FD2             FRX FRD                        

                         RFN_EVENTS   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D
              RFN_POINT_CALCULATION   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD                        
                THREE_PHASE_VOLTAGE   A3R KV A3K A3T A3D                                                     22D     23D

                                TOU   A3R KV A3K A3T     CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D
          USES_METER_NUMBER_FOR_MSP   A3R KV A3K A3T A3D CL2 CD2 FL2 FX2 FD2 FL1 FX1 FD1 FRX FRD     21D     22D     23D
